atc,route,ddd,bnf,vmps
C01CA02,Intravenous,none,none,2
N05AC04,Intramuscular,partial,none,3
C01BB01,Intramuscular,none,none,1
N05AH02,Intramuscular,none,none,1
C07AG01,Intravenous,partial,partial,3
V04CK01,Intravenous,none,none,1
N01BB01,Intraarticular,none,none,1
J04AC01,Intramuscular,partial,partial,2
J04AC01,Intravenous,partial,partial,2
J04AC01,Subcutaneous,none,none,1
J04AC01,Intracavernous,none,none,1
J04AC01,Intraarticular,none,none,1
J04AC01,Intravesical,none,none,1
V04CX09,Intraarterial,none,none,1
V04CX09,Subcutaneous,none,none,1
C08CA04,Intravenous,none,full,1
N02AA01,Intrathecal,partial,none,5
N02AA01,Subcutaneous,partial,partial,18
R03DA05,Intravenous,partial,partial,3
N01BB01,Intravenous,none,none,1
N07AB01,Intramuscular,none,none,1
C01EB10,Intramuscular,none,none,2
M03BX01,Intramuscular,none,none,1
N01AX10,Intravenous,none,partial,8
N02AA05,Intravenous,full,partial,3
N02AA05,Subcutaneous,full,partial,3
V03AB08,Intravenous,none,none,2
J01EC02,Intramuscular,none,none,1
J01EC02,Intravenous,none,none,1
C02DA01,Intravenous,full,none,1
N01AX07,Intravenous,none,full,1
C01CA26,Intravenous,full,full,2
N02AA10,Intramuscular,none,partial,3
N02AA10,Intravenous,none,partial,3
N02AA10,Subcutaneous,none,partial,3
N03AA02,Intramuscular,full,partial,4
N03AA02,Intravenous,full,partial,4
N03AA02,Subcutaneous,full,partial,4
C01AA05,Intramuscular,full,none,1
A11HA03,Intramuscular,full,none,1
N07BC02,Intramuscular,full,partial,10
N07BC02,Subcutaneous,full,partial,10
N02AB02,Intramuscular,full,partial,6
N02AB02,Intravenous,full,partial,6
N02AB02,Subcutaneous,full,partial,6
N02AA03,Intravenous,full,none,4
N02AA03,Subcutaneous,full,none,4
R06AD02,Intramuscular,full,partial,2
R06AD02,Intravenous,full,partial,2
B03BA05,Intramuscular,full,none,1
B03BA05,Intravenous,full,none,1
B03BB01,Intravenous,full,none,1
A11CC05,Intramuscular,none,none,1
G04BE02,Intracavernous,none,none,1
A11CC01,Intramuscular,none,partial,4
H01CB05,Subcutaneous,none,full,3
N01BA04,Intrathecal,none,full,1
N01BB52,Intramuscular,none,none,1
H02AB08,Periarticular,full,none,1
H02AB08,Intraarticular,full,partial,6
B03BA03,Intramuscular,partial,partial,2
J01MA12,Inhalation,full,full,1
V04CJ02,Intravenous,none,none,2
J01GB01,Inhalation,full,full,4
M03AC09,Intravenous,none,partial,4
A11CA01,Intramuscular,full,none,1
B01AC11,Inhalation,full,partial,4
B05BA10,Intravenous,none,none,1
L01EE04,Oral,none,none,2
V10XA01,Oral,none,none,195
B06AC06,Oral,none,none,1
V09DX01,Oral,none,none,1
L01EJ02,Oral,none,none,1
L04AA38,Oral,none,none,3
L01EL02,Oral,none,none,1
L01EX14,Oral,none,none,2
J04AK03,Oral,none,none,1
N07XX08,Oral,partial,partial,2
L01XK04,Oral,none,none,2
H05BX01,Oral,partial,partial,6
C01BA13,Oral,none,none,1
A11CA02,Oral,none,none,6
L01XX03,Oral,none,none,1
L01ED02,Oral,none,partial,2
P01CX04,Oral,none,none,2
N03AD03,Oral,partial,none,2
L01XH01,Oral,none,none,1
L01EX07,Oral,none,full,5
L01ED01,Oral,none,full,2
C02KB01,Oral,none,none,1
J05AE08,Oral,full,partial,4
A07FA01,Oral,none,none,1
C10AX06,Oral,none,partial,4
N06DX02,Oral,none,none,2
M01AE51,Oral,none,partial,4
J05AF01,Oral,full,full,3
M01AE03,Oral,full,full,5
C10AA04,Oral,full,full,3
C07AB04,Oral,full,full,3
V08AC08,Oral,none,none,1
M01AB11,Oral,full,full,1
A03AX08,Oral,none,full,2
M01AX04,Oral,full,none,2
A08AB01,Oral,full,partial,3
N05CF03,Oral,full,full,2
J01AA04,Oral,full,full,1
C10AB04,Oral,full,full,2
G03BA03,Oral,full,full,1
M01AE11,Oral,full,partial,3
M01AE09,Oral,full,partial,3
M01AC01,Oral,full,partial,6
A08AA10,Oral,full,none,2
M01AE05,Oral,full,none,3
G03XA01,Oral,partial,partial,5
R06AX18,Oral,full,full,1
C07FB03,Oral,none,full,1
A07EC04,Oral,full,full,1
R03AK13,Inhalation,none,none,2
R03BC01,Inhalation,full,none,5
N05CA02,Oral,full,none,3
C10AD06,Oral,full,full,1
N05CB01,Oral,none,none,1
N02AD01,Oral,full,full,2
N05CA06,Oral,full,none,3
M05BA02,Oral,full,full,3
N05AH01,Oral,full,none,3
C03DB02,Oral,full,full,1
B03AD02,Oral,none,full,2
J01BA01,Oral,full,full,1
J04BA01,Oral,full,partial,2
L01XX11,Oral,none,full,1
G03XA02,Oral,full,none,1
J05AB06,Oral,full,none,2
M01AB08,Oral,full,partial,3
A16AA04,Oral,full,partial,4
D10BA01,Oral,full,partial,5
V04CD01,Oral,none,full,1
A04AD11,Oral,full,partial,4
J04AB01,Oral,full,full,1
D11AX02,Oral,full,none,3
A12CC04,Oral,full,none,5
L01XF03,Oral,none,full,1
J05AE02,Oral,full,full,4
J05AE01,Oral,full,partial,3
L01AD02,Oral,none,partial,2
A04AA03,Oral,full,none,1
L01AB02,Oral,none,full,1
L01AX03,Oral,none,partial,6
L01XF01,Oral,none,full,1
L01CB01,Oral,none,full,2
J05AF02,Oral,full,full,7
L01DB06,Oral,none,full,3
H02CA01,Oral,full,none,2
C02AC01,Oral,full,partial,3
N05AE01,Oral,full,none,2
N05CD01,Oral,full,full,2
J05AE05,Oral,full,none,3
L01BC02,Oral,none,full,1
A11HA31,Oral,none,none,3
V03AB32,Oral,none,none,1
D11AX52,Oral,none,none,3
A11AA03,Oral,none,none,3
R01BA03,Oral,full,partial,3
G03BA02,Oral,full,none,1
L01XX35,Oral,none,full,1
A16AX05,Oral,full,full,2
A16AX06,Oral,full,full,1
L01CA04,Oral,none,partial,3
A16AX04,Oral,full,partial,5
A11AA01,Oral,none,none,1
G04BX15,Oral,full,none,2
A07BA51,Oral,partial,partial,2
G04BD06,Oral,full,partial,3
L01EX01,Oral,none,full,3
R05CB15,Oral,full,full,1
L04AX04,Oral,full,partial,7
G03DA04,Oral,full,full,2
A16AA01,Oral,full,partial,6
N06BA11,Oral,full,none,1
H05BX02,Oral,full,full,3
B01AE07,Oral,full,partial,3
N06AX02,Oral,none,none,2
L01EA03,Oral,none,partial,3
L01AB01,Oral,none,partial,2
D11AH04,Oral,full,full,2
L01CE01,Oral,none,full,2
A07AA02,Oral,partial,partial,4
J01EB04,Oral,full,none,1
N07CA03,Oral,full,none,4
V03AE07,Oral,full,partial,6
R03AC18,Inhalation,full,full,2
N06BA12,Oral,full,partial,6
N05AE04,Oral,full,none,4
L04AA27,Oral,partial,partial,2
J05AP03,Oral,full,none,1
A05AA01,Oral,full,none,3
N06BX13,Oral,full,none,3
A04AA05,Oral,full,none,1
L01BC53,Oral,none,full,2
R05CB16,Inhalation,none,full,1
N06AX01,Oral,none,none,3
N06XA02,Oral,none,none,1
A06AX04,Oral,full,full,1
G04BX03,Oral,full,none,1
L04AX05,Oral,full,partial,3
A07FA02,Oral,none,none,1
J01XB01,Inhalation,full,full,5
L02BB04,Oral,full,partial,2
A06AX03,Oral,none,full,1
L01XJ01,Oral,none,full,1
L01EC02,Oral,none,full,2
C10AX12,Oral,full,full,3
C10AX08,Oral,none,none,1
L04AX07,Oral,full,partial,4
J05AP05,Oral,full,full,1
B03BA05,Oral,full,none,2
C01BA02,Oral,full,none,1
N06AX17,Oral,full,none,1
C03AH01,Oral,none,none,4
R03AL04,Inhalation,none,full,1
L01EL01,Oral,none,partial,5
C07FX04,Oral,none,none,4
L01EX09,Oral,none,full,2
A05AA03,Oral,none,full,1
L01XK01,Oral,none,partial,3
L01EX08,Oral,none,full,2
J02AC05,Oral,full,full,1
L01XH03,Oral,none,full,3
G03AC05,Oral,none,none,2
P01AX05,Oral,full,none,2
N04BX04,Oral,full,full,1
L01EF01,Oral,none,partial,6
L01XG03,Oral,none,full,3
L01ED03,Oral,none,full,1
A03AX58,Oral,none,full,1
A16AX14,Oral,full,none,1
A12CC10,Oral,none,none,4
A16AX10,Oral,full,none,1
L01XK02,Oral,none,none,1
L01EK03,Oral,none,none,2
A11CC55,Oral,none,none,1
L01EX10,Oral,none,none,1
N05AX15,Oral,full,none,4
L01EC03,Oral,none,none,2
N06AF03,Oral,full,partial,2
R03AK14,Inhalation,none,none,3
G03FA04,Oral,none,none,1
B02BX08,Oral,none,none,1
A10BB05,Oral,none,none,2
L04AA50,Oral,none,none,10
L01EX21,Oral,none,none,1
L01XX73,Oral,none,none,1
L01EH03,Oral,none,none,2
N03AX25,Oral,full,none,6
D11AH08,Oral,none,none,3
H01CC54,Oral,none,none,1
L01EX20,Oral,none,none,3
H02CA02,Oral,none,none,3
G02AD06,Oral,partial,none,2
J05AJ03,Oral,partial,partial,4
N05AF03,Oral,partial,none,2
J05AP55,Oral,none,partial,2
R07AX31,Oral,none,none,2
L01XX66,Oral,none,none,1
N05AD03,Oral,partial,none,2
L01EX18,Oral,none,none,3
L01XJ03,Oral,none,none,2
L01EM03,Oral,none,none,3
A10BJ06,Oral,none,none,3
J05AX27,Oral,none,none,1
J01MA23,Oral,none,none,1
B02BX09,Oral,none,none,2
L02BB06,Oral,none,none,1
L04AA44,Oral,none,none,3
L01EH02,Oral,none,none,1
P02CB02,Oral,none,none,2
L01ED05,Oral,none,none,2
L01XK03,Oral,none,none,3
L01XX52,Oral,none,full,3
B01AC27,Oral,none,full,8
C01CA01,Oral,partial,none,2
L04AA32,Oral,full,none,3
L01EM01,Oral,none,full,2
P01BE03,Oral,none,none,1
P01CA02,Oral,partial,none,2
R05CB02,Oral,none,none,1
J05AB15,Oral,none,none,1
H03AA03,Oral,none,none,7
N06DX01,Oral,full,partial,7
J02AX01,Oral,none,full,1
G04BA01,Oral,partial,none,2
N04BX01,Oral,full,full,1
A02AF02,Oral,none,partial,2
A02AD01,Oral,none,partial,7
N02BA51,Oral,partial,partial,9
G03XB01,Oral,full,full,1
A02AC10,Oral,none,full,1
G02CB04,Oral,full,full,3
N06AX06,Oral,full,none,3
G04CA03,Oral,full,full,4
N07BC04,Oral,full,full,1
C02DC01,Oral,full,full,3
G03CA03,Oral,full,full,5
G03DC02,Oral,full,partial,2
C03EA07,Oral,none,full,1
C03EB02,Oral,none,full,1
C08CA13,Oral,full,partial,2
C02AC05,Oral,full,full,3
C01DA02,Oral,full,none,3
C07AB12,Oral,full,partial,4
C10AB08,Oral,full,full,1
C03AA07,Oral,full,full,1
C09AA16,Oral,full,full,3
C09DA01,Oral,partial,partial,2
C09AA06,Oral,full,full,4
N05AB04,Buccal,full,full,1
C07AA06,Oral,full,full,1
C03BA10,Oral,full,full,1
J01MA06,Oral,full,full,1
C07DA06,Oral,none,none,2
C09BA02,Oral,none,full,1
M01AB16,Oral,full,full,1
A10BF01,Oral,full,full,2
N02CC01,Oral,full,full,2
A02BA07,Oral,full,none,1
A10BG02,Oral,full,none,2
N02CC04,Oral,full,partial,5
N07BB03,Oral,full,full,1
M05BA07,Oral,full,full,3
G03XC01,Oral,full,full,1
N06AX12,Oral,full,full,1
J04AM02,Oral,none,full,3
N02CC05,Oral,full,full,1
G03AC03,Oral,none,partial,3
G03AA07,Oral,none,partial,3
A02BC04,Oral,full,full,2
N02CC02,Oral,full,full,1
A10BB07,Oral,full,full,2
C07BB04,Oral,none,none,1
R03DA05,Oral,full,partial,5
G02CB03,Oral,full,full,1
N04BC06,Oral,full,full,3
A10BX02,Oral,full,full,3
J01AA20,Oral,none,none,1
R03DC03,Oral,full,full,4
R03DC01,Oral,full,full,1
N02CC03,Oral,full,partial,4
N04BC02,Oral,full,full,3
R03CC12,Oral,full,full,2
L04AA13,Oral,full,partial,4
A02BB01,Oral,full,full,1
P01BC02,Oral,full,full,1
J05AB09,Oral,full,full,4
N06CA01,Oral,none,full,2
N06AX18,Oral,full,full,1
G03CA53,Oral,none,full,4
N02CA52,Oral,none,full,1
C09DA04,Oral,none,partial,3
R06AX25,Oral,full,full,1
G03CX01,Oral,full,full,1
M01AC02,Oral,full,full,1
R06AX12,Oral,full,none,2
G03GB02,Oral,full,full,1
A02BA03,Oral,full,partial,3
N02BG06,Oral,none,full,1
N06AF04,Oral,full,full,1
N05AF05,Oral,full,full,3
A12AA05,Oral,full,full,1
N07BB01,Oral,full,partial,2
G03DB01,Oral,full,none,1
G03DC06,Oral,none,none,1
G03CA57,Oral,full,partial,5
N05CD11,Oral,full,full,1
L02BB01,Oral,full,full,1
L02AA01,Oral,full,full,2
J01FA15,Oral,full,none,1
L02BG06,Oral,full,full,1
N02AX05,Oral,full,full,1
M01AE17,Oral,full,full,1
C07BB02,Oral,none,none,2
J01MA12,Oral,full,full,2
C09BA03,Oral,none,full,2
M01AB55,Oral,full,full,2
C02CA02,Oral,none,full,2
N02CC06,Oral,full,full,2
G03AC09,Oral,none,full,1
C07CA03,Oral,none,full,1
A10BX03,Oral,full,full,3
N04BC05,Oral,full,partial,11
C09AA08,Oral,full,none,4
B02BX01,Oral,none,full,1
M01AB02,Oral,full,full,2
M01AG02,Oral,full,full,1
N02BA11,Oral,full,none,2
N05CA03,Oral,full,none,1
N06AA21,Oral,full,none,4
M01AE04,Oral,full,full,2
N05AB02,Oral,full,partial,3
M04AB02,Oral,full,full,2
C08CA03,Oral,full,full,1
B03XA05,Oral,none,none,5
J01XX05,Oral,full,full,1
C03CA04,Oral,full,full,3
C07AA03,Oral,full,full,2
C01AA04,Oral,full,none,1
P01AB02,Oral,full,full,1
N02AC01,Oral,full,none,2
A10BB08,Oral,full,none,1
G03BB01,Oral,full,full,1
B01AA02,Oral,full,full,3
N06AA17,Oral,full,none,2
C07AB05,Oral,full,none,1
M01CB03,Oral,full,none,1
N04AA02,Oral,full,none,1
H02AB01,Oral,full,partial,2
C09DA07,Oral,none,partial,3
M03BA02,Oral,full,none,2
L01AA02,Oral,none,partial,2
C02CC04,Oral,full,none,1
C04AE01,Oral,full,none,2
N02CA04,Oral,full,none,1
G03CA04,Oral,full,none,2
C08CA07,Oral,full,none,3
C09BB05,Oral,none,full,2
N06BX03,Oral,full,full,3
A02BX05,Oral,full,none,1
N05AX11,Oral,full,none,3
L02BG01,Oral,full,none,1
J05AR01,Oral,none,full,1
L01AA03,Oral,none,partial,2
C09AA13,Oral,full,full,2
A07AA01,Oral,full,full,1
M01AB15,Oral,full,none,1
G02CA01,Oral,full,none,1
L04AA10,Oral,full,partial,4
G04BE08,Oral,full,partial,4
G02AB03,Oral,full,none,1
B01AC05,Oral,full,none,1
M05BA05,Oral,full,none,1
L02BA02,Oral,full,full,1
L01BB03,Oral,none,full,1
A02BA53,Oral,none,none,1
L01BB05,Oral,none,full,1
G04BE09,Oral,full,full,4
N02CC07,Oral,full,full,1
J05AF03,Oral,full,none,2
R06AE05,Oral,full,full,1
J05AR04,Oral,none,full,1
J05AF06,Oral,full,full,2
L01BC06,Oral,none,partial,3
A04AA04,Oral,full,none,2
M01AH03,Oral,full,none,3
C10AX09,Oral,full,full,1
M01AC05,Oral,full,none,2
C10AA06,Oral,full,none,5
L02AA04,Oral,full,none,1
C07BB07,Oral,none,none,1
C03AA05,Oral,full,none,1
A14AA02,Oral,full,none,2
M04AB01,Oral,full,partial,3
N05BA12,Oral,full,full,2
D11AX10,Oral,full,full,1
N05CD03,Oral,full,none,1
M01AA01,Oral,full,none,3
V03AF01,Oral,none,full,4
N05AE03,Oral,full,none,4
C02KX01,Oral,full,full,2
A02AF01,Oral,none,full,1
V01AA05,Sublingual,none,none,1
J01ED05,Oral,full,none,1
G03BA03,Buccal,full,full,1
A12CC09,Oral,none,none,1
C09DA03,Oral,none,full,3
A12CB02,Oral,none,none,1
N03AX03,Oral,full,none,3
J05AF08,Oral,full,full,1
R05CA04,Oral,full,none,1
A02BX13,Oral,none,partial,2
C03DA04,Oral,full,full,2
J05AR02,Oral,none,full,1
C10BA02,Oral,none,full,3
M01AE14,Oral,full,full,2
A16AA05,Oral,full,full,1
A16AA05,Gastroenteral,full,full,1
M05BB03,Oral,full,partial,2
M05BA06,Oral,full,full,2
L01EB02,Oral,none,partial,3
B01AC23,Oral,full,partial,2
C01EB17,Oral,full,partial,3
M01AH06,Oral,full,none,2
A06AB20,Oral,none,none,1
H01BA02,Sublingual,full,partial,5
P01BA03,Oral,full,none,1
P02CF01,Oral,full,none,3
C09DA08,Oral,none,partial,3
A08AX01,Oral,full,none,1
L01EX02,Oral,none,full,1
J05AX29,Oral,none,none,1
G04BD10,Oral,full,full,2
N07BA03,Oral,full,full,2
C02KX03,Oral,full,none,1
D05BA02,Oral,full,none,1
P02BA01,Oral,full,partial,3
J05AF11,Oral,full,full,1
N05AX13,Oral,full,full,3
A07EA07,Oral,none,full,1
A16AA02,Oral,none,none,1
C09XA02,Oral,full,full,2
C10AC04,Oral,full,full,1
M01AH05,Oral,partial,full,4
A10BH02,Oral,full,full,1
C09BA04,Oral,none,partial,3
A01AB09,Buccal,full,full,1
G04BD11,Oral,full,full,2
L01EH01,Oral,none,full,1
C02KX02,Oral,full,full,2
J05AG04,Oral,full,partial,3
C02KD01,Oral,full,none,1
N02AB03,Sublingual,full,partial,9
C01EB18,Oral,full,full,3
V03AE04,Oral,none,full,1
C01EB15,Oral,full,none,2
B01AC22,Oral,full,full,2
N06AX22,Oral,full,full,1
C02AC02,Oral,full,partial,6
J05AJ04,Oral,none,none,1
C09DB02,Oral,none,full,3
C03XA01,Oral,full,full,2
L01EB01,Oral,none,full,1
L01EB01,Gastroenteral,none,full,1
A10BH03,Oral,full,partial,2
L01EG02,Oral,none,full,9
G03AD02,Oral,full,full,2
A02BX03,Oral,full,none,3
J01FG01,Oral,full,none,1
J04AD03,Oral,full,none,1
A06AX05,Oral,none,full,2
A03AB12,Oral,full,none,1
G04BX14,Oral,full,full,2
M04AA03,Oral,full,full,2
A10BD07,Oral,none,full,1
C01BD07,Oral,full,full,1
N02AJ13,Oral,none,partial,3
L01EX03,Oral,none,full,2
R03DX07,Oral,partial,partial,2
H02AB07,Oral,full,full,3
N07XX05,Oral,full,partial,2
B03BA01,Sublingual,none,none,1
M04AB03,Oral,full,none,2
M01AE52,Oral,full,full,1
B01AC24,Oral,full,partial,3
N05BA08,Oral,full,none,1
N03AX21,Oral,full,full,5
C09DX03,Oral,none,full,5
A08AA05,Oral,full,none,2
N07XX07,Oral,none,full,1
A10BH05,Oral,full,full,1
N05AH05,Sublingual,full,full,2
B01AF02,Oral,full,partial,2
L02BX03,Oral,full,partial,2
J05AP02,Oral,full,none,1
N05AH06,Oral,full,none,1
J05AG05,Oral,full,full,1
L01EC01,Oral,none,full,1
C09CA09,Oral,full,full,3
L01EX04,Oral,none,full,2
L01AX02,Oral,none,none,1
A07AA12,Oral,full,full,1
G04BX16,Oral,full,none,2
J05AR08,Oral,none,full,1
A10BD11,Oral,none,full,2
V03AE08,Oral,none,none,1
L01EJ01,Oral,none,partial,4
L01EK01,Oral,none,partial,4
A10BK01,Oral,none,full,2
A10BD10,Oral,none,full,2
G03AA12,Oral,none,partial,3
G04BD12,Oral,none,full,2
A12CC06,Oral,none,none,1
L01EA04,Oral,none,partial,3
L01EX05,Oral,none,full,1
L01EB03,Oral,none,full,4
L01EA05,Oral,none,partial,3
A10BD13,Oral,none,full,1
A10BH04,Oral,full,full,3
G04CA53,Oral,none,full,1
C02KX04,Oral,full,full,1
C09BB04,Oral,none,none,4
V03AX03,Oral,full,full,1
J05AJ02,Oral,none,full,2
A10BD15,Oral,none,full,2
A10BK02,Oral,full,full,2
B01AA04,Oral,full,none,1
G04BE10,Oral,full,full,3
C02KX05,Oral,full,full,5
L04AA31,Oral,full,full,1
J04AK05,Oral,full,full,1
J05AP08,Oral,full,full,1
C05CA53,Oral,none,none,1
A10BK03,Oral,full,full,2
L01EE01,Oral,none,full,2
N05AE05,Oral,full,full,3
J05AP07,Oral,full,partial,3
J04AK06,Oral,full,none,1
A10BD16,Oral,none,full,2
J05AR14,Oral,none,full,1
G03DB08,Oral,full,none,1
N07BC01,Sublingual,full,partial,5
J05AP09,Oral,full,full,1
N04BB01,Oral,full,partial,3
J01XX11,Oral,full,full,1
P01CC01,Oral,full,none,1
L04AA29,Oral,full,partial,3
B01AF03,Oral,full,full,3
A06AH03,Oral,full,full,2
A10BD20,Oral,none,full,4
J05AR15,Oral,none,full,1
N06AX26,Oral,full,full,3
C09DX04,Oral,none,full,3
L01EE02,Oral,none,full,1
C10BA04,Oral,none,full,2
G01AC05,Vaginal,full,full,1
N04BD03,Oral,full,full,2
L01EB04,Oral,none,full,2
G03CC07,Oral,none,full,1
L01BC59,Oral,none,full,2
J05AP54,Oral,none,full,1
N07XX11,Oral,full,full,2
N07BC01,Oromucosal,full,full,2
V03AC03,Oral,none,full,6
A10BD21,Oral,none,full,1
A05AA04,Oral,full,full,2
L04AA37,Oral,full,full,2
A07DA06,Oral,full,full,2
A08AA62,Oral,none,full,1
A04AD14,Oral,full,full,1
J05AP57,Oral,none,none,1
L01BB04,Oral,none,none,1
L01EF02,Oral,none,none,1
J05AP56,Oral,none,none,1
J05AR22,Oral,none,none,1
N02AJ15,Oral,none,none,1
J05AR21,Oral,none,none,1
J05AR20,Oral,none,none,1
R06AA59,Oral,none,none,1
G03XC05,Oral,none,none,1
L01EF03,Oral,none,none,3
L01EE03,Oral,none,none,1
A10BK04,Oral,full,none,2
J05AX18,Oral,full,none,1
L01ED04,Oral,none,none,3
L02BB05,Oral,full,none,1
C03AX01,Oral,full,none,1
J05AR24,Oral,none,none,1
J05AG06,Oral,full,none,1
A10BD19,Oral,none,none,2
L01EB07,Oral,none,none,3
A06AH05,Oral,full,none,1
J05AR12,Oral,none,none,1
L01EX13,Oral,none,none,1
B02BX07,Oral,none,none,1
L04AA42,Oral,none,none,2
N03AG04,Gastroenteral,full,none,2
C10AX15,Oral,none,none,1
C10BA10,Oral,none,none,1
M03BX03,Oral,full,none,1
L04AA45,Oral,none,none,2
B03BA51,Oral,none,none,1
C01CA17,Oral,full,partial,3
C01DX22,Oral,none,none,3
N06DA03,Transdermal,full,partial,3
N07BA01,Transdermal,full,full,7
A04AA02,Transdermal,full,full,1
N02AB03,Transdermal,full,partial,6
N02AE01,Transdermal,full,full,7
V09IX09,Intravenous,none,none,1
V09IA07,Intravenous,none,none,1
V09IB01,Intravenous,none,none,1
V10XX02,Intravenous,none,none,1
J01GB06,Intravitreal,none,none,1
N01AB04,Inhalation,none,none,1
N01AB07,Inhalation,none,full,1
N01AB06,Inhalation,none,full,1
R02AD01,Dental,none,none,1
A01AD02,Oromucosal,none,full,2
D07AC04,Cutaneous,none,full,6
D01AC07,Cutaneous,none,full,1
A01AC01,Oromucosal,none,none,1
M02AA15,Transdermal,none,full,2
N02BA03,Gingival,full,full,1
N02BA03,Oromucosal,full,full,1
D01AA01,Cutaneous,none,none,2
A01AB12,Oromucosal,none,full,1
A01AB09,Oral,full,full,1
A01AB09,Oromucosal,full,full,1
A01AB03,Gingival,full,partial,2
A01AB03,Dental,full,partial,2
R02AA05,Gingival,full,full,1
R02AA05,Oromucosal,full,full,1
R02AA05,Dental,full,full,1
S01GX06,Ocular,none,full,1
S01BA13,Ocular,none,full,1
S01EA03,Ocular,none,full,2
A07AA07,Oral,full,partial,2
A07AA07,Oromucosal,full,none,1
S01AX14,Ocular,none,full,1
A11CC02,Oral,full,full,1
R02AD02,Gingival,none,full,1
R02AD02,Endotracheopulmonary,none,full,1
R02AD02,Nasal,none,full,1
R02AD02,Oromucosal,none,full,2
R02AD02,Endosinusial,none,full,1
A11GA01,Route of administration not applicable,full,none,1
A07AA02,Route of administration not applicable,none,none,1
R01AC08,Ocular,none,full,1
A01AB23,Gingival,full,full,1
A01AB23,Dental,full,full,1
A01AB17,Gingival,none,full,1
N01AB08,Inhalation,none,full,1
D05AC01,Route of administration not applicable,none,none,1
A06AC06,Route of administration not applicable,full,none,1
D06AX04,Cutaneous,none,full,1
A04AD12,Route of administration not applicable,none,none,1
D11AX21,Cutaneous,none,full,1
L01XX70,Intravenous,none,none,1
N01BB10,Epidural,none,partial,7
J01MA02,Intravenous,full,partial,8
N01BB09,Epidural,none,partial,5
R01AD04,Nasal,none,none,1
A07EA02,Rectal,none,full,1
R03BA05,Inhalation,full,partial,18
R01AC03,Nasal,full,full,1
L01AD04,Intravenous,none,none,1
L01XC05,Intravenous,none,none,1
V08DA04,Intravenous,none,none,1
A16AB16,Intravenous,none,full,1
J01FA10,Intravenous,none,full,1
B02AB01,Cutaneous,none,none,3
B01AE06,Intravenous,none,full,1
V08DA05,Intravenous,none,none,1
L03AB04,Intramuscular,partial,partial,2
L03AB04,Subcutaneous,partial,partial,7
L02AE01,Subcutaneous,full,full,1
H02AB08,Intramuscular,full,full,3
H02AB08,Intradermal,full,full,2
L04AX01,Intravenous,full,full,1
J01CA01,Intramuscular,full,full,1
J01CA01,Intrapleural,full,full,1
J01CA01,Intraperitoneal,full,full,1
J01CA01,Intravenous,full,full,1
J01CA01,Intraarticular,full,full,1
J01DB09,Intramuscular,full,none,2
J01DB09,Intravenous,full,none,2
J01CF05,Intramuscular,full,full,3
J01CF05,Intrapleural,full,full,3
J01CF05,Inhalation,full,full,3
J01CF05,Intraarticular,full,full,3
J01FA09,Intravenous,full,full,1
J01CA04,Intramuscular,full,full,3
A02BC02,Intravenous,full,full,1
L02AB02,Intramuscular,full,none,1
J01XB01,Intravenous,full,full,3
A10AC01,Subcutaneous,full,full,6
A10AB04,Intramuscular,full,full,3
A10AB04,Intravenous,full,full,3
A10AB05,Intravenous,full,full,1
A10AC02,Intramuscular,full,full,3
A10AC02,Subcutaneous,full,full,3
A10AE02,Subcutaneous,full,full,2
A10AC03,Intramuscular,full,full,3
A10AC03,Subcutaneous,full,full,3
H04AA01,Intramuscular,full,full,1
H04AA01,Intravenous,full,full,1
H04AA01,Subcutaneous,full,full,1
N01BB02,Subcutaneous,none,partial,11
G03DA02,Intramuscular,full,full,1
L01BA01,Intramuscular,none,partial,22
L01BA01,Intraventricular cardiac,none,full,1
L01BA01,Intrathecal,none,partial,9
L01BA01,Intraarterial,none,partial,14
L01BA01,Intravenous,none,partial,14
J01CE01,Intramuscular,full,full,1
J01DD02,Intramuscular,full,full,5
J01DC02,Intramuscular,full,full,3
J01DD01,Intramuscular,full,full,3
J01DD01,Intravenous,full,full,3
B01AB04,Subcutaneous,full,full,11
J01GB03,Intramuscular,full,full,4
G03GA06,Intramuscular,full,full,4
H02AB02,Intramuscular,full,partial,6
H02AB02,Rectal,full,partial,3
H02AB02,Intravenous,full,partial,7
H02AB02,Subcutaneous,full,partial,5
H02AB02,Intraarticular,full,partial,6
H02AB02,Intrabursal,full,partial,6
B01AB10,Intravenous,full,full,4
J01GB01,Intramuscular,full,partial,6
J01GB01,Intravenous,full,partial,6
H01CB03,Intramuscular,full,full,1
H01CB02,Intramuscular,full,full,3
H01CC02,Subcutaneous,full,full,2
H01AC01,Intramuscular,none,full,2
N05AX08,Intramuscular,full,full,3
J01XA02,Intramuscular,full,full,2
J01XA02,Oral,full,full,2
J01XA01,Oral,full,full,2
J01XA01,Gastroenteral,full,full,2
L03AB05,Intravenous,none,partial,7
L03AB05,Subcutaneous,none,partial,8
J01DF01,Intramuscular,full,full,3
J01DF01,Intravenous,full,full,3
J05AB06,Intravenous,full,full,1
M03CA01,Intravenous,none,full,1
S01EC01,Intramuscular,full,full,1
S01EC01,Intravenous,full,full,1
L03AB03,Subcutaneous,none,full,1
J01DC01,Intramuscular,full,none,2
J01DC01,Intravenous,full,none,2
M01AC02,Intramuscular,full,none,1
M01AC02,Intravenous,full,none,1
J01DH02,Intravenous,full,full,2
J01BA01,Intramuscular,full,full,1
J01BA01,Intravenous,full,full,1
